date,ind,rain,ind,temp,ind,wetb,dewpt,vappr,rhum,msl
28-jan-2013 13:00,0,0.2,0,10.8,0,9.0,7.0,10.0,77,985.4
28-jan-2013 14:00,0,0.0,0,10.4,0,8.1,5.5,9.1,72,985.6
28-jan-2013 15:00,0,0.0,0,10.7,0,8.4,5.6,9.1,70,985.6
28-jan-2013 16:00,0,0.4,0,10.4,0,7.9,4.9,8.7,68,986.0
28-jan-2013 17:00,0,0.0,0,10.0,0,7.6,4.8,8.6,70,986.9
28-jan-2013 18:00,0,0.0,0,9.8,0,7.5,4.8,8.6,71,987.9
28-jan-2013 19:00,0,0.0,0,9.7,0,7.2,3.8,8.0,66,988.5
28-jan-2013 20:00,0,0.0,0,9.4,0,7.1,4.3,8.3,70,989.3
28-jan-2013 21:00,0,0.0,0,9.4,0,7.2,4.4,8.4,71,990.5
28-jan-2013 22:00,0,0.0,0,9.4,0,7.2,4.6,8.5,72,992.0
28-jan-2013 23:00,0,0.0,0,9.4,0,7.4,4.9,8.7,73,993.6
29-jan-2013 00:00,0,0.0,0,8.9,0,7.2,5.2,8.8,77,995.2
29-jan-2013 01:00,0,0.0,0,8.4,0,6.9,5.1,8.8,79,995.6
29-jan-2013 02:00,0,0.0,0,8.0,0,6.8,5.3,8.9,83,996.1
29-jan-2013 03:00,0,0.0,0,7.8,0,6.5,4.8,8.6,81,995.9
29-jan-2013 04:00,0,0.0,0,7.2,0,5.9,4.2,8.3,81,997.3
29-jan-2013 05:00,0,0.0,0,6.8,0,5.6,3.9,8.1,81,997.5
29-jan-2013 06:00,0,0.0,0,6.5,0,5.4,3.8,8.0,82,997.0
29-jan-2013 07:00,0,0.0,0,7.1,0,5.8,4.1,8.2,81,996.1
29-jan-2013 08:00,0,0.0,0,7.6,0,6.1,4.2,8.2,79,994.5
29-jan-2013 09:00,0,0.0,0,7.8,0,6.9,5.9,9.3,88,993.4
29-jan-2013 10:00,0,0.1,0,9.7,0,8.7,7.7,10.5,87,991.9
29-jan-2013 11:00,0,0.0,0,12.4,0,11.2,10.0,12.3,85,990.4
29-jan-2013 12:00,0,0.0,0,13.6,0,12.1,10.7,12.9,82,988.9
29-jan-2013 13:00,0,0.0,0,13.9,0,12.4,10.9,13.1,82,988.1
29-jan-2013 14:00,0,0.0,0,13.9,0,12.4,11.1,13.2,83,987.4
29-jan-2013 15:00,0,0.0,0,13.8,0,12.4,11.2,13.3,84,986.9
29-jan-2013 16:00,0,2.9,0,9.0,0,8.4,7.7,10.5,91,989.8
29-jan-2013 17:00,0,0.6,0,8.9,0,7.9,6.8,9.9,86,990.4
29-jan-2013 18:00,0,0.0,0,9.1,0,7.8,6.3,9.5,82,991.4
29-jan-2013 19:00,0,0.0,0,9.0,0,7.7,6.1,9.4,81,992.8
29-jan-2013 20:00,0,0.0,0,8.6,0,7.3,5.8,9.2,82,993.6
29-jan-2013 21:00,0,0.0,0,8.1,0,6.8,5.2,8.8,81,993.9
29-jan-2013 22:00,0,0.0,0,7.8,0,6.4,4.5,8.4,79,994.0
29-jan-2013 23:00,0,0.0,0,7.5,0,6.3,4.8,8.6,83,994.1
30-jan-2013 00:00,0,0.0,0,7.2,0,6.3,5.1,8.8,86,994.3
30-jan-2013 01:00,0,0.0,0,8.3,0,7.1,5.8,9.2,84,994.0
30-jan-2013 02:00,0,0.0,0,8.0,0,6.8,5.3,8.9,82,994.3
30-jan-2013 03:00,0,0.0,0,7.6,0,6.2,4.3,8.3,79,995.0
30-jan-2013 04:00,0,0.0,0,6.9,0,5.6,3.8,8.0,80,995.5
30-jan-2013 05:00,0,0.1,0,6.2,0,5.2,3.8,8.0,84,995.8
30-jan-2013 06:00,0,0.0,0,6.1,0,5.1,3.7,8.0,84,996.1
30-jan-2013 07:00,0,0.0,0,6.2,0,5.2,3.8,8.0,84,996.4
30-jan-2013 08:00,0,0.0,0,6.9,0,5.4,3.2,7.7,77,996.7
30-jan-2013 09:00,0,0.0,0,7.2,0,5.5,3.1,7.7,75,997.4
30-jan-2013 10:00,0,0.1,0,8.6,0,5.9,2.1,7.1,63,997.8
30-jan-2013 11:00,0,0.9,0,6.1,0,5.1,3.7,7.9,84,999.6
30-jan-2013 12:00,0,2.2,0,6.1,0,5.3,4.3,8.3,88,1000.8
30-jan-2013 13:00,0,0.4,0,7.1,0,5.9,4.5,8.4,83,1001.9
30-jan-2013 14:00,0,0.0,0,7.7,0,6.4,4.9,8.6,82,1003.3
30-jan-2013 15:00,0,0.0,0,8.0,0,6.5,4.6,8.5,79,1005.7
30-jan-2013 16:00,0,0.1,0,7.6,0,6.0,3.9,8.1,77,1007.9
30-jan-2013 17:00,0,0.0,0,7.0,0,5.6,3.5,7.9,78,1009.1
30-jan-2013 18:00,0,0.0,0,6.2,0,4.9,3.0,7.6,80,1009.7
30-jan-2013 19:00,0,0.0,0,5.8,0,4.4,2.5,7.3,79,1009.7
30-jan-2013 20:00,0,0.0,0,5.6,0,4.2,2.1,7.1,78,1009.6
30-jan-2013 21:00,0,0.0,0,5.9,0,4.3,1.9,7.0,75,1009.2
30-jan-2013 22:00,0,0.0,0,6.3,0,4.6,1.9,7.0,73,1008.9
30-jan-2013 23:00,0,0.0,0,8.2,0,6.6,4.5,8.4,77,1006.3
31-jan-2013 00:00,0,0.0,0,9.3,0,7.1,4.4,8.3,71,1003.7
31-jan-2013 01:00,0,2.3,0,8.2,0,7.3,6.2,9.5,87,1001.6
31-jan-2013 02:00,0,0.8,0,8.1,0,6.4,4.3,8.3,77,1000.7
31-jan-2013 03:00,0,0.0,0,7.7,0,5.9,3.5,7.9,74,1000.1
31-jan-2013 04:00,0,0.0,0,7.4,0,5.5,3.0,7.6,73,999.7
31-jan-2013 05:00,0,0.1,0,6.1,0,4.7,2.8,7.5,79,1000.1
31-jan-2013 06:00,0,0.0,0,6.1,0,4.5,2.1,7.1,75,1000.9
31-jan-2013 07:00,0,0.2,0,5.5,0,4.4,2.7,7.4,81,1001.4
31-jan-2013 08:00,0,0.3,0,4.4,0,3.5,2.1,7.1,85,1003.0
31-jan-2013 09:00,0,0.0,0,5.4,0,4.2,2.4,7.3,81,1004.0
31-jan-2013 10:00,0,0.0,0,6.1,0,4.7,2.8,7.5,79,1004.9
31-jan-2013 11:00,0,0.0,0,7.4,0,5.7,3.3,7.7,75,1005.7
31-jan-2013 12:00,0,0.1,0,7.6,0,6.0,3.9,8.0,77,1006.1
31-jan-2013 13:00,0,0.0,0,8.4,0,6.3,3.6,7.9,71,1006.3
31-jan-2013 14:00,0,0.1,0,8.7,0,6.8,4.3,8.3,73,1006.6
31-jan-2013 15:00,0,2.5,0,5.8,0,5.1,4.2,8.2,89,1006.8
31-jan-2013 16:00,0,0.5,0,6.3,0,4.9,3.1,7.6,79,1007.5
31-jan-2013 17:00,0,0.2,0,6.7,0,5.5,3.8,8.0,81,1007.5
31-jan-2013 18:00,0,0.0,0,6.5,0,4.8,2.5,7.3,75,1007.5
31-jan-2013 19:00,0,0.0,0,5.6,0,4.4,2.7,7.4,81,1007.7
31-jan-2013 20:00,0,0.0,0,5.6,0,4.2,2.2,7.2,79,1007.8
31-jan-2013 21:00,0,0.0,0,5.4,0,4.3,2.8,7.5,83,1007.3
31-jan-2013 22:00,0,0.0,0,5.3,0,4.2,2.4,7.3,81,1006.7
31-jan-2013 23:00,0,0.0,0,5.6,0,4.5,2.9,7.5,82,1006.2
